70,"12,3,02:24,1.5,09:06,0.5,15:02,1.5,20:39,0.0"
71,"13,3,02:58,1.5,08:08,0.4,15:41,1.5,21:06,0.0"
72,"14,3,03:30,1.6,08:23,0.3,16:11,1.5,21:34,0.0"
73,"15,3,04:02,1.5,08:53,0.2,16:51,1.5,22:04,0.1"
74,"16,3,04:36,1.5,09:19,0.2,17:23,1.4,22:32,0.2"
75,"17,3,05:06,1.4,09:53,0.2,17:58,1.3,23:02,0.3"
76,"18,3,05:39,1.2,10:21,0.2,18:39,1.2,23:26,0.5"
77,"19,3,06:11,1.1,10:56,0.3,19:21,1.1,23:53,0.6"
78,"20,3,07:00,1.0,11:30,0.4,20:24,1.0"
79,"21,3,00:06,0.8,01:43,0.8,04:41,0.8,08:13,0.9,12:17,0.6,22:11,1.0,23:13,1.0"
80,"22,3,00:58,1.0,05:58,0.7,09:41,0.9,17:58,0.6"
81,"23,3,01:08,1.1,06:38,0.5,10:54,1.0,18:32,0.4"
82,"24,3,01:24,1.3,07:06,0.4,11:58,1.2,19:06,0.2"
83,"25,3,01:43,1.4,07:39,0.3,12:53,1.3,19:45,0.1"
84,"26,3,02:09,1.5,08:06,0.2,13:39,1.4,20:24,0.0"
85,"27,3,02:43,1.6,08:30,0.2,14:24,1.6,21:04,0.0"
86,"28,3,03:15,1.7,08:45,0.2,15:08,1.6,21:34,0.1"
87,"29,3,03:54,1.6,08:56,0.2,15:51,1.6,21:28,0.2"
88,"30,3,04:32,1.5,09:09,0.2,16:30,1.6,21:17,0.3"
89,"31,3,05:08,1.3,09:34,0.2,17:08,1.5,21:30,0.4"
90,"01,4,01:54,0.7,05:56,1.1,10:04,0.3,17:51,1.3,21:54,0.5"
91,"02,4,01:11,0.9,04:00,0.7,06:51,1.0,10:45,0.4,18:36,1.2,22:11,0.6"
92,"03,4,01:51,1.1,05:32,0.7,08:02,0.8,11:39,0.5,19:30,1.0,22:43,0.7"
93,"04,4,02:23,1.2,06:28,0.5,09:45,0.8,14:24,0.6,20:51,0.9,23:02,0.8"
94,"05,4,02:54,1.2,07:09,0.4,11:09,1.0,17:24,0.5"
95,"06,4,03:11,1.2,07:47,0.4,12:04,1.1,18:00,0.4"
96,"07,4,02:19,1.1,08:08,0.4,12:47,1.3,18:30,0.3"
97,"08,4,01:04,1.2,08:26,0.4,13:23,1.4,18:56,0.2"
98,"09,4,01:24,1.3,08:24,0.4,13:58,1.5,19:26,0.1"
99,"10,4,01:54,1.4,07:36,0.4,14:32,1.5,19:58,0.0"
100,"11,4,02:23,1.5,07:41,0.2,15:04,1.5,20:28,0.0"
101,"12,4,02:56,1.5,08:02,0.2,15:43,1.5,21:02,0.0"
102,"13,4,03:26,1.5,08:24,0.1,16:19,1.5,21:30,0.1"
103,"14,4,03:56,1.5,08:56,0.1,16:58,1.5,22:00,0.2"
104,"15,4,04:26,1.3,09:23,0.2,17:36,1.4,22:26,0.3"
105,"16,4,04:53,1.2,09:56,0.2,18:09,1.2,22:53,0.5"
106,"17,4,05:17,1.1,10:26,0.3,18:53,1.1,23:09,0.6"
107,"18,4,05:51,1.0,11:06,0.4,19:45,1.0,23:23,0.8"
108,"19,4,02:38,0.9,05:21,0.8,07:49,0.9,12:04,0.5,20:54,1.0,23:34,0.9"
109,"20,4,01:21,1.0,05:54,0.7,09:15,0.9,16:19,0.5"
110,"21,4,01:04,1.1,06:17,0.5,10:32,1.0,17:32,0.4"
111,"22,4,01:04,1.2,06:47,0.4,11:30,1.2,18:26,0.2"
112,"23,4,01:19,1.4,07:13,0.3,12:21,1.3,19:17,0.1"
113,"24,4,01:45,1.5,07:41,0.2,13:08,1.5,20:06,0.1"
114,"25,4,02:13,1.6,08:04,0.2,13:54,1.6,20:53,0.1"
115,"26,4,02:51,1.6,08:17,0.2,14:39,1.6,21:47,0.2"
116,"27,4,03:24,1.5,08:21,0.2,15:21,1.6,20:24,0.4,22:53,0.4"
117,"28,4,04:02,1.4,08:41,0.2,16:06,1.6,20:36,0.5,23:09,0.6"
118,"29,4,00:32,0.6,04:47,1.2,09:08,0.2,16:54,1.5,21:00,0.5"
119,"30,4,00:04,0.9,02:17,0.8,05:34,1.1,09:49,0.3,17:41,1.3,21:24,0.6"
120,"01,5,00:56,1.1,04:08,0.8,06:38,0.9,10:38,0.4,18:26,1.2,22:00,0.6"
121,"02,5,01:38,1.2,05:26,0.6,08:02,0.8,12:36,0.5,19:17,1.1,22:32,0.7"
122,"03,5,02:13,1.3,06:13,0.5,09:39,0.9,14:53,0.5,20:15,1.0,23:04,0.8"
123,"04,5,02:51,1.2,06:56,0.5,10:49,1.0,15:58,0.5,21:24,0.9,23:49,0.9"
124,"05,5,03:13,1.1,07:24,0.4,11:38,1.1,16:45,0.4,22:54,1.0"
125,"06,5,01:13,1.0,07:49,0.4,12:15,1.3,17:24,0.3"
126,"07,5,00:04,1.1,07:56,0.5,12:53,1.3,18:06,0.2"
127,"08,5,00:45,1.3,07:32,0.4,13:24,1.4,18:43,0.2"
128,"09,5,01:19,1.4,07:06,0.3,13:58,1.5,19:21,0.1"
129,"10,5,01:53,1.5,07:17,0.2,14:38,1.5,20:00,0.1"
130,"11,5,02:24,1.5,07:41,0.2,15:13,1.5,20:36,0.2"
131,"12,5,02:56,1.5,08:06,0.1,15:56,1.5,21:09,0.2"
132,"13,5,03:26,1.4,08:34,0.1,16:38,1.5,21:39,0.3"
133,"14,5,03:54,1.3,09:02,0.2,17:15,1.4,22:06,0.4"
134,"15,5,04:15,1.2,09:38,0.2,17:56,1.3,22:32,0.5"
135,"16,5,04:32,1.1,10:11,0.3,18:36,1.2,22:58,0.6"
136,"17,5,04:34,1.0,11:02,0.4,19:17,1.2,23:19,0.7"
137,"18,5,03:23,0.9,05:19,0.9,07:13,0.9,13:38,0.5,20:09,1.1,23:49,0.9"
138,"19,5,01:41,0.9,05:36,0.7,08:56,0.9,15:43,0.4,21:19,1.1"
139,"20,5,05:56,0.6,10:04,1.0,16:51,0.3,23:17,1.2"
140,"21,5,06:21,0.4,11:02,1.2,17:53,0.3"
141,"22,5,00:38,1.3,06:51,0.3,11:51,1.3,18:54,0.2"
142,"23,5,01:15,1.4,07:17,0.2,12:38,1.5,20:08,0.2"
143,"24,5,01:51,1.4,07:41,0.2,13:23,1.6,21:19,0.3"
144,"25,5,02:24,1.4,07:54,0.2,14:09,1.6,22:26,0.4"
145,"26,5,03:02,1.4,08:09,0.2,15:00,1.6,19:39,0.6,21:04,0.6,23:32,0.5"
146,"27,5,03:47,1.3,08:28,0.2,15:53,1.5,20:02,0.6,22:19,0.8"
147,"28,5,00:43,0.7,04:28,1.2,09:06,0.2,16:43,1.5,20:38,0.6,23:36,0.9"
148,"29,5,02:09,0.8,05:17,1.0,10:00,0.3,17:32,1.4,21:11,0.6"
149,"30,5,00:38,1.1,03:56,0.8,06:23,0.9,11:43,0.4,18:15,1.3,21:54,0.6"
150,"31,5,01:28,1.2,05:04,0.7,07:49,0.9,13:26,0.4,19:02,1.2,22:32,0.6"
151,"01,6,02:11,1.2,05:58,0.6,09:04,0.9,14:19,0.4,19:51,1.1,23:09,0.6"
152,"02,6,02:54,1.2,06:39,0.6,10:09,1.0,15:06,0.4,20:36,1.0,23:58,0.7"
153,"03,6,03:26,1.0,07:06,0.5,11:00,1.1,15:53,0.4,21:26,1.0"
154,"04,6,01:04,0.8,03:49,0.9,07:26,0.5,11:43,1.2,16:36,0.4,22:36,1.1"
155,"05,6,07:36,0.5,12:19,1.3,17:21,0.3,23:49,1.2"
156,"06,6,07:15,0.4,12:56,1.3,18:08,0.3"
157,"07,6,00:43,1.3,06:51,0.3,13:32,1.4,18:56,0.3"
158,"08,6,01:24,1.3,07:08,0.2,14:11,1.4,19:43,0.3"
159,"09,6,02:00,1.4,07:28,0.2,14:56,1.5,20:24,0.3"
160,"10,6,02:36,1.4,07:56,0.2,15:39,1.5,21:00,0.3"
161,"11,6,03:06,1.4,08:23,0.2,16:21,1.4,21:28,0.4"
162,"12,6,03:38,1.3,09:00,0.2,17:02,1.4,21:58,0.4"
163,"13,6,04:04,1.2,09:36,0.2,17:45,1.4,22:24,0.5"
164,"14,6,04:30,1.1,10:21,0.3,18:21,1.4,22:54,0.5"
165,"15,6,05:09,1.0,11:24,0.4,19:02,1.3,23:19,0.6"
166,"16,6,06:49,1.0,13:56,0.4,19:51,1.2,23:54,0.7"
167,"17,6,02:56,0.8,04:54,0.8,08:13,1.0,15:15,0.4,20:43,1.2"
168,"18,6,05:28,0.7,09:26,1.0,16:21,0.4,21:51,1.1"
169,"19,6,06:00,0.6,10:26,1.1,17:34,0.4,23:26,1.1"
170,"20,6,06:32,0.4,11:19,1.3,19:08,0.4"
171,"21,6,00:43,1.2,07:02,0.3,12:09,1.4,20:36,0.4"
172,"22,6,01:28,1.2,07:34,0.3,13:00,1.4,21:41,0.4"
173,"23,6,02:08,1.3,08:08,0.2,13:54,1.5,22:38,0.4"
174,"24,6,02:53,1.3,08:36,0.2,14:49,1.5,19:08,0.8,20:09,0.8,23:26,0.5"
175,"25,6,03:36,1.3,09:24,0.2,15:43,1.5,19:53,0.8,21:39,0.8"
176,"26,6,00:21,0.6,04:19,1.2,10:21,0.2,16:34,1.5,20:28,0.7,23:04,0.9"
177,"27,6,01:36,0.8,05:08,1.1,11:15,0.2,17:17,1.4,21:09,0.6"
178,"28,6,00:34,1.0,03:06,0.8,06:02,1.1,11:58,0.3,18:00,1.4,21:54,0.5"
179,"29,6,01:34,1.1,04:34,0.8,07:04,1.0,12:45,0.3,18:43,1.3,22:30,0.5"
180,"30,6,02:19,1.1,05:34,0.8,08:08,1.0,13:30,0.4,19:13,1.2,23:08,0.5"
181,"01,7,03:02,1.1,06:13,0.7,09:13,1.0,14:15,0.4,19:54,1.1,23:53,0.5"
182,"02,7,03:41,1.0,06:53,0.7,10:13,1.0,15:04,0.5,20:36,1.1"
183,"03,7,00:39,0.6,04:06,0.9,07:08,0.6,11:06,1.1,15:58,0.5,21:30,1.0"
184,"04,7,02:24,0.7,04:08,0.7,07:19,0.6,11:53,1.2,16:51,0.5,22:49,1.1"
185,"05,7,07:19,0.5,12:34,1.2,17:49,0.5"
186,"06,7,00:06,1.1,07:21,0.4,13:13,1.3,18:53,0.5"
187,"07,7,01:00,1.2,07:28,0.3,13:56,1.4,19:51,0.4"
188,"08,7,01:45,1.3,07:41,0.2,14:41,1.4,20:36,0.4"
189,"09,7,02:21,1.3,08:08,0.2,15:24,1.4,21:08,0.4"
190,"10,7,02:58,1.3,08:34,0.2,16:08,1.5,21:30,0.4"
191,"11,7,03:34,1.3,09:09,0.2,16:51,1.5,21:54,0.4"
192,"12,7,04:08,1.3,09:47,0.2,17:30,1.5,22:19,0.4"
193,"13,7,04:47,1.2,10:32,0.2,18:06,1.5,22:45,0.4"
194,"14,7,05:28,1.1,11:32,0.3,18:47,1.4,23:09,0.5"
195,"15,7,06:21,1.1,13:41,0.4,19:24,1.3,23:38,0.6"
196,"16,7,07:28,1.0,15:02,0.4,20:08,1.2"
197,"17,7,00:08,0.7,08:41,1.0,16:21,0.5,21:06,1.0"
198,"18,7,01:00,0.8,02:17,0.8,05:41,0.7,09:53,1.1,18:04,0.5,22:36,1.0"
199,"19,7,06:21,0.5,10:58,1.1,19:43,0.5"
200,"20,7,00:23,1.0,06:58,0.4,11:56,1.2,20:49,0.4"
201,"21,7,01:19,1.1,07:39,0.3,12:53,1.3,21:41,0.4"
202,"22,7,02:02,1.2,08:17,0.2,13:47,1.4,22:23,0.4"
203,"23,7,02:47,1.3,08:53,0.1,14:41,1.4,23:04,0.5"
204,"24,7,03:24,1.3,09:30,0.1,15:30,1.5,23:49,0.6"
205,"25,7,04:06,1.3,10:02,0.1,16:15,1.5,20:36,0.6,23:06,0.7"
206,"26,7,00:13,0.7,04:53,1.3,10:30,0.1,16:58,1.5,21:08,0.5"
207,"27,7,05:34,1.2,11:02,0.2,17:38,1.4,21:47,0.4"
208,"28,7,02:06,1.0,03:19,1.0,06:13,1.1,11:38,0.3,18:08,1.4,22:17,0.3"
209,"29,7,02:39,1.1,04:56,1.0,07:02,1.1,12:24,0.4,18:45,1.3,22:56,0.3"
210,"30,7,03:09,1.1,05:54,0.9,08:02,1.0,13:19,0.5,19:15,1.2,23:30,0.4"
211,"31,7,03:45,1.0,06:26,0.8,09:11,1.0,14:21,0.5,19:56,1.1"
212,"01,8,00:06,0.5,04:04,0.9,06:54,0.7,10:28,1.0,15:26,0.6,20:49,1.0"
213,"02,8,00:58,0.6,04:09,0.8,07:04,0.6,11:32,1.1,16:43,0.6,22:00,1.0"
214,"03,8,07:15,0.5,12:23,1.2,18:09,0.6,23:28,1.0"
215,"04,8,07:28,0.4,13:04,1.3,19:19,0.5"
216,"05,8,00:39,1.1,07:39,0.3,13:47,1.3,20:02,0.4"
217,"06,8,01:28,1.2,07:54,0.2,14:26,1.4,20:38,0.4"
218,"07,8,02:09,1.3,08:17,0.1,15:08,1.5,21:02,0.3"
219,"08,8,02:51,1.4,08:41,0.1,15:51,1.5,21:24,0.3"
220,"09,8,03:28,1.4,09:13,0.1,16:30,1.6,21:43,0.3"
221,"10,8,04:04,1.4,09:45,0.1,17:06,1.6,22:04,0.3"
222,"11,8,04:43,1.4,10:17,0.2,17:47,1.5,22:24,0.3"
223,"12,8,05:15,1.3,10:41,0.3,18:21,1.4,22:51,0.4"
224,"13,8,05:54,1.2,11:00,0.4,19:02,1.3,23:11,0.4"
225,"14,8,06:43,1.1,11:09,0.6,13:17,0.6,15:28,0.6,19:51,1.1,23:45,0.5"
226,"15,8,07:51,1.0,11:32,0.7,13:56,0.8,17:13,0.6,20:51,0.9"
227,"16,8,00:15,0.6,03:53,0.8,05:30,0.7,09:11,1.0,12:02,0.8,14:34,0.9,18:51,0.6,22:19,0.9"
228,"17,8,06:19,0.6,10:47,1.0,12:58,1.0,15:06,1.0,19:54,0.5"
229,"18,8,00:23,1.0,06:58,0.4,12:02,1.1,20:43,0.4"
230,"19,8,01:15,1.1,07:32,0.2,12:56,1.3,21:19,0.4"
231,"20,8,01:56,1.3,08:02,0.1,13:43,1.4,21:58,0.4"
232,"21,8,02:34,1.4,08:32,0.0,14:26,1.4,22:28,0.5"
233,"22,8,03:08,1.4,08:54,0.0,15:08,1.5,22:43,0.5"
234,"23,8,03:47,1.5,09:19,0.0,15:51,1.5,20:30,0.5"
235,"24,8,04:19,1.4,09:41,0.1,16:26,1.5,20:58,0.4"
236,"25,8,04:56,1.4,10:08,0.1,17:00,1.4,21:28,0.3"
237,"26,8,05:30,1.3,10:38,0.2,17:36,1.4,22:00,0.2"
238,"27,8,06:04,1.2,11:13,0.4,18:04,1.3,22:34,0.2"
239,"28,8,04:56,1.0,06:54,1.1,12:00,0.5,18:41,1.2,23:04,0.3"
240,"29,8,03:45,1.0,05:56,0.9,08:04,1.0,13:13,0.6,19:17,1.1,23:38,0.4"
241,"30,8,03:56,0.9,06:23,0.8,09:41,0.9,15:13,0.7,20:09,1.0"
242,"31,8,00:11,0.6,03:56,0.8,06:49,0.6,11:23,1.0,17:24,0.7,21:28,0.9"
243,"01,9,01:23,0.7,02:43,0.7,06:58,0.5,12:26,1.1,18:36,0.6,23:00,1.0"
244,"02,9,07:08,0.4,13:04,1.2,19:13,0.5"
245,"03,9,00:17,1.1,07:23,0.3,13:36,1.4,19:49,0.4"
246,"04,9,01:09,1.2,07:41,0.1,14:09,1.5,20:17,0.3"
247,"05,9,01:53,1.4,08:06,0.0,14:47,1.5,20:41,0.3"
248,"06,9,02:32,1.5,08:32,0.0,15:23,1.6,21:04,0.2"
249,"07,9,03:09,1.5,09:00,0.0,16:02,1.6,21:21,0.2"
250,"08,9,03:49,1.6,09:21,0.1,16:41,1.6,21:36,0.2"
251,"09,9,04:21,1.5,09:36,0.2,17:17,1.5,21:58,0.2"
252,"10,9,04:56,1.4,09:51,0.3,17:58,1.3,22:19,0.3"
253,"11,9,05:34,1.3,10:02,0.5,13:08,0.7,14:36,0.7,18:43,1.1,22:51,0.3"
254,"12,9,06:11,1.2,10:17,0.6,13:34,0.9,16:24,0.7,19:32,1.0,23:17,0.5"
255,"13,9,07:11,1.0,10:45,0.7,14:04,1.0,17:58,0.6,20:49,0.8"
256,"14,9,00:00,0.6,03:47,0.7,05:06,0.7,08:53,0.9,11:02,0.8,14:39,1.1,19:00,0.5,22:41,0.8"
257,"15,9,06:06,0.5,15:04,1.2,19:47,0.4"
258,"16,9,00:21,1.0,06:43,0.4,15:08,1.2,20:21,0.3"
259,"17,9,01:02,1.2,07:08,0.2,13:04,1.2,20:56,0.3"
260,"18,9,01:39,1.3,07:34,0.1,13:30,1.4,21:19,0.4"
261,"19,9,02:11,1.5,07:53,0.0,14:02,1.4,21:38,0.4"
262,"20,9,02:47,1.5,08:13,0.0,14:39,1.5,20:15,0.4"
263,"21,9,03:15,1.5,08:36,0.0,15:11,1.5,20:11,0.3"
264,"22,9,03:51,1.5,09:02,0.0,15:49,1.5,20:39,0.2"
265,"23,9,04:21,1.5,09:28,0.1,16:21,1.4,21:06,0.2"
266,"24,9,04:56,1.4,09:58,0.2,16:54,1.4,21:39,0.2"
267,"25,9,05:32,1.3,10:26,0.3,17:24,1.2,22:06,0.2"
268,"26,9,06:09,1.2,11:00,0.5,17:56,1.1,22:39,0.3"
269,"27,9,07:06,1.0,11:24,0.7,18:36,1.0,23:06,0.4"
270,"28,9,03:56,0.9,05:41,0.8,08:34,0.9,11:53,0.8,13:58,0.8,19:39,0.9,23:47,0.5"
271,"29,9,03:45,0.8,06:02,0.7,12:28,1.0,17:51,0.7,21:02,0.9"
272,"30,9,00:45,0.7,02:21,0.7,06:17,0.6,12:38,1.1,18:24,0.6,22:32,0.9"
273,"01,10,06:30,0.4,12:54,1.2,18:54,0.5,23:51,1.1"
274,"02,10,06:51,0.2,13:19,1.4,19:23,0.3"
275,"03,10,00:43,1.3,07:17,0.1,13:47,1.5,19:51,0.2"
276,"04,10,01:26,1.4,07:45,0.0,14:19,1.6,20:15,0.2"
277,"05,10,02:06,1.6,08:15,0.0,14:56,1.6,20:38,0.2"
278,"06,10,02:45,1.6,08:36,0.0,15:32,1.6,20:53,0.2"
279,"07,10,03:21,1.7,08:45,0.2,16:09,1.5,21:08,0.2"
280,"08,10,04:00,1.6,08:54,0.3,16:53,1.4,21:26,0.2"
281,"09,10,04:39,1.5,09:06,0.4,17:34,1.2,21:56,0.2"
282,"10,10,05:15,1.4,09:24,0.5,12:49,0.9,15:13,0.8,18:19,1.0,22:26,0.3"
283,"11,10,06:02,1.2,09:54,0.6,13:17,1.1,16:56,0.7,19:21,0.9,23:06,0.5"
284,"12,10,07:02,1.0,10:13,0.7,13:58,1.2,18:02,0.6,20:56,0.8"
285,"13,10,00:19,0.6,02:56,0.6,08:24,0.9,10:45,0.8,14:30,1.3,18:54,0.5,22:49,0.9"
286,"14,10,05:34,0.5,10:54,0.9,14:58,1.2,19:30,0.4,23:58,1.1"
287,"15,10,06:08,0.4,14:58,1.1,20:02,0.4"
288,"16,10,00:39,1.2,06:32,0.2,12:36,1.2,20:28,0.4"
289,"17,10,01:11,1.4,06:51,0.1,13:02,1.3,20:45,0.4"
290,"18,10,01:47,1.5,07:11,0.1,13:32,1.4,20:28,0.4"
291,"19,10,02:15,1.5,07:36,0.0,14:02,1.5,19:32,0.3"
292,"20,10,02:49,1.6,08:02,0.0,14:38,1.5,19:53,0.2"
293,"21,10,03:19,1.6,08:30,0.0,15:09,1.5,20:15,0.2"
294,"22,10,03:56,1.5,09:02,0.1,15:43,1.4,20:49,0.1"
295,"23,10,04:32,1.5,09:30,0.2,16:13,1.3,21:13,0.2"
296,"24,10,05:08,1.4,10:00,0.4,16:41,1.2,21:49,0.2"
297,"25,10,05:51,1.2,10:26,0.5,17:06,1.1,22:15,0.3"
298,"26,10,06:38,1.1,10:54,0.6,17:32,1.0,22:53,0.4"
299,"27,10,07:39,1.0,11:11,0.8,15:36,0.9,17:02,0.9,18:53,0.9,23:28,0.5"
300,"28,10,08:56,1.0,11:34,0.9,13:09,0.9,17:43,0.8,20:38,0.9"
301,"29,10,04:43,0.6,12:30,1.1,18:02,0.6,22:02,0.9"
302,"30,10,05:34,0.4,12:30,1.2,18:28,0.5,23:15,1.1"
303,"31,10,06:11,0.2,12:49,1.3,18:56,0.3"
304,"01,11,00:11,1.3,06:51,0.1,13:19,1.4,19:24,0.2"
305,"02,11,00:56,1.4,07:28,0.1,13:53,1.5,19:51,0.2"
306,"03,11,01:38,1.6,08:06,0.1,14:26,1.5,20:15,0.2"
307,"04,11,02:17,1.7,08:24,0.2,15:04,1.5,20:30,0.2"
308,"05,11,02:58,1.7,08:08,0.3,15:47,1.4,20:47,0.2"
309,"06,11,03:41,1.6,08:13,0.4,11:53,0.6,16:26,1.3,21:11,0.2"
310,"07,11,04:23,1.5,08:38,0.5,11:41,0.8,13:45,0.7,17:11,1.1,21:45,0.2"
311,"08,11,05:08,1.4,09:02,0.6,12:19,1.0,15:23,0.8,18:08,1.0,22:26,0.3"
312,"09,11,06:00,1.2,09:38,0.6,13:04,1.2,16:51,0.7,19:19,0.9,23:36,0.5"
313,"10,11,06:58,1.1,10:06,0.7,13:51,1.3,17:51,0.6,20:53,0.8"
314,"11,11,02:45,0.5,08:00,1.0,10:49,0.8,14:26,1.2,18:38,0.5,22:15,0.9"
315,"12,11,04:23,0.5,09:09,0.9,11:26,0.8,15:02,1.2,19:11,0.5,23:21,1.1"
316,"13,11,05:08,0.4,10:26,1.0,12:43,0.9,15:23,1.0,19:47,0.5"
317,"14,11,00:08,1.2,05:36,0.3,11:32,1.1,20:04,0.5"
318,"15,11,00:47,1.3,06:04,0.3,12:17,1.2,20:09,0.5"
